,date,mean_sentiment_score
0,2020-09-03,0.456088061
1,2020-09-04,0.49663401
2,2020-09-07,0.579715199
3,2020-09-08,0.526186105
4,2020-09-09,0.186778963
5,2020-09-10,0.57676975
6,2020-09-11,0.240326002
7,2020-09-14,0.289598502
8,2020-09-15,0.614175488
9,2020-09-16,0.329170266
10,2020-09-17,0.251451751
11,2020-09-18,0.452356015
12,2020-09-21,0.227614886
13,2020-09-22,0.224660625
14,2020-09-23,0.014394481
15,2020-09-24,0.028410694
16,2020-09-25,0.604943832
17,2020-09-28,0.865427649
18,2020-09-29,0.297073378
19,2020-09-30,0.720028438
20,2020-10-01,0.470038822
21,2020-10-02,0.787506759
22,2020-10-05,0.63884747
23,2020-10-06,0.674309304
24,2020-10-07,0.534121222
25,2020-10-08,0.714426534
26,2020-10-09,0.738912301
27,2020-10-12,0.482269072
28,2020-10-13,0.518128436
29,2020-10-14,0.076596539
30,2020-10-15,0.205267015
31,2020-10-16,0.568072624
32,2020-10-19,0.571873448
33,2020-10-20,0.631506362
34,2020-10-21,0.702796736
35,2020-10-22,0.221759516
36,2020-10-23,0.643209256
37,2020-10-26,0.081823783
38,2020-10-27,0.322528139
39,2020-10-28,0.41515604
40,2020-10-29,0.483409729
41,2020-10-30,0.598925701
42,2020-10-31,1.0
43,2020-11-02,0.539317233
44,2020-11-03,0.778643621
45,2020-11-04,0.522475424
46,2020-11-05,0.860404471
47,2020-11-06,0.42330961
48,2020-11-09,0.689000229
49,2020-11-10,0.862719653
50,2020-11-11,0.807137336
51,2020-11-12,0.483029396
52,2020-11-13,0.63985975
53,2020-11-14,0.636723161
54,2020-11-16,0.996445338
55,2020-11-17,0.778731991
56,2020-11-18,0.765364923
57,2020-11-19,0.439919475
58,2020-11-20,0.768501239
59,2020-11-23,0.864172905
60,2020-11-24,0.68545407
61,2020-11-25,0.5848509
62,2020-11-26,0.753444036
63,2020-11-27,0.832078109
64,2020-11-30,0.999727666
65,2020-12-01,0.833808737
66,2020-12-02,0.607557238
67,2020-12-03,0.742515974
68,2020-12-04,0.851962026
69,2020-12-07,0.552258753
70,2020-12-08,0.551931211
71,2020-12-09,0.829188122
72,2020-12-10,0.362902198
73,2020-12-11,0.645338576
74,2020-12-14,0.697205785
75,2020-12-15,0.476245108
76,2020-12-16,0.85309007
77,2020-12-18,0.582339268
78,2020-12-21,0.319475252
79,2020-12-22,0.377308214
80,2020-12-23,0.726125627
81,2020-12-24,0.774278782
82,2020-12-25,0.999485373
83,2020-12-28,0.66894192
84,2020-12-29,0.836757627
85,2020-12-30,0.671227153
86,2020-12-31,0.829654482
87,2021-01-01,0.643189393
88,2021-01-04,0.807462683
89,2021-01-05,0.659277711
90,2021-01-06,0.561181036
91,2021-01-07,0.810292783
92,2021-01-08,0.906285065
93,2021-01-11,0.742468921
94,2021-01-12,0.23046292
95,2021-01-13,0.388105626
96,2021-01-14,0.672319554
97,2021-01-15,0.274017384
98,2021-01-18,0.529337956
99,2021-01-19,0.794817457
100,2021-01-26,0.98413834
101,2021-01-27,0.169684599
102,2021-01-28,0.927586257
103,2021-02-15,0.499791169
104,2021-02-16,0.562208645
105,2021-02-17,0.438963149
106,2021-02-18,0.521259246
107,2021-02-19,0.237360996
108,2021-02-22,0.555403244
109,2021-02-23,0.775481275
110,2021-02-24,0.327380129
111,2021-02-25,0.703619684
112,2021-02-26,0.561940903
113,2021-03-01,0.715340883
114,2021-03-02,0.829924667
115,2021-03-03,0.666366309
116,2021-03-04,0.606148597
117,2021-03-05,0.630361301
118,2021-03-08,0.530414311
119,2021-03-09,0.661695204
120,2021-03-10,0.674520668
121,2021-03-11,0.984346708
122,2021-03-12,0.56832464
123,2021-03-15,0.40988555
124,2021-03-16,0.679355355
125,2021-03-17,0.186735249
126,2021-03-18,0.719233713
127,2021-03-19,0.215835437
128,2021-03-22,0.197954344
129,2021-03-23,0.238934545
130,2021-03-24,0.39408315
131,2021-03-25,0.394610192
132,2021-03-26,0.554712855
133,2021-03-29,0.989993155
134,2021-03-30,0.613425452
135,2021-03-31,0.575751303
136,2021-04-01,0.665236109
137,2021-04-02,0.354073465
138,2021-04-05,0.20906071
139,2021-04-06,0.745853411
140,2021-04-07,0.432630546
141,2021-04-08,0.718091279
142,2021-04-09,0.579785965
143,2021-04-12,
144,,
145,2021-04-13,0.557760755
146,2021-04-14,0.666718446
147,2021-04-15,0.724801372
148,2021-04-16,0.833344468
149,2021-04-19,0.076397126
150,2021-04-20,0.789742213
151,2021-04-21,0.969778895
152,2021-04-22,0.57169322
153,2021-04-23,0.262472505
154,2021-04-26,0.76848241
155,2021-04-27,0.489498018
156,2021-04-28,0.636765293
157,2021-04-29,0.855866465
158,2021-04-30,0.672517915
159,2021-05-01,2.6e-07
160,2021-05-03,0.301222899
161,2021-05-04,0.379984679
162,2021-05-05,0.533016432
163,2021-05-06,0.779677455
164,2021-05-07,0.875090956
165,2021-05-10,0.800562653
166,2021-05-11,0.620487984
167,2021-05-12,0.507480968
168,2021-05-13,0.950004071
169,2021-05-14,0.68591274
170,2021-05-16,0.00833768
171,2021-05-17,0.505491417
172,2021-05-18,0.646465689
173,2021-05-19,0.394073397
174,2021-05-20,0.43039386
175,2021-05-21,0.508206613
176,2021-05-24,0.892266124
177,2021-05-25,0.994685471
178,2021-05-26,0.66568473
179,2021-05-27,0.501815034
180,2021-05-28,0.993162483
181,2021-05-29,0.083821751
182,2021-05-30,0.492303951
183,2021-05-31,0.70685644
184,2021-06-01,0.649319777
185,2021-06-02,0.350870721
186,2021-06-03,0.634698876
187,2021-06-04,0.500141141
188,2021-06-07,0.666571497
189,2021-06-08,0.338876332
190,2021-06-09,0.396559932
191,2021-06-10,0.362772011
192,2021-06-11,0.439949816
193,2021-06-14,0.552579287
194,2021-06-15,0.65324008
195,2021-06-16,0.497624824
196,2021-06-17,0.316380287
197,2021-06-18,0.254285861
198,2021-06-20,1.37e-07
199,2021-06-21,0.272564273
200,2021-06-22,0.3338767
201,2021-06-23,0.60682513
202,2021-06-24,0.255369106
203,2021-06-25,0.382481519
204,2021-06-28,0.636002244
205,2021-06-29,0.352021152
206,2021-06-30,0.313467732
207,2021-07-01,0.447257398
208,2021-07-02,0.00065593
209,2021-07-05,0.526046052
210,2021-07-06,0.631176713
211,2021-07-07,0.336413147
212,2021-07-08,0.638145209
213,2021-07-09,0.00279793
214,2021-07-12,0.000649152
215,2021-07-13,7.95e-05
216,2021-07-14,0.002264041
217,2021-07-15,0.553628159
218,2021-07-16,0.392715786
219,2021-07-19,0.74203474
220,2021-07-20,0.410968794
221,2021-07-21,0.000108302
222,2021-07-22,0.666761903
223,2021-07-23,0.440235794
224,2021-07-26,0.50616931
225,2021-07-27,0.442699681
226,2021-07-28,0.441135703
227,2021-07-29,0.500527419
228,2021-07-30,0.60849872
229,2021-08-02,0.514192829
230,2021-08-03,0.456610965
231,2021-08-04,0.515156299
232,2021-08-05,0.565208583
233,2021-08-06,0.261503908
234,2021-08-07,1.0
235,2021-08-09,0.204169659
236,2021-08-10,0.508278993
237,2021-08-11,0.250184053
238,2021-08-12,0.56318381
239,2021-08-13,0.743987681
240,2021-08-14,1.0
241,2021-08-16,0.334066476
242,2021-08-17,0.314068569
243,2021-08-18,0.331416765
244,2021-08-20,0.230001379
245,2021-08-23,0.110708073
246,2021-08-24,0.746132709
247,2021-08-25,0.498631238
248,2021-08-26,0.163072141
249,2021-08-27,0.504674338
250,2021-08-30,0.665604367
251,2021-08-31,0.652968363
252,2021-09-01,0.598847514
253,2021-09-02,0.342777279
254,2021-09-03,0.427501
255,2021-09-06,0.493861747
256,2021-09-07,0.422406285
257,2021-09-08,0.163184495
258,2021-09-09,0.136789657
259,2021-09-13,0.351670423
260,2021-09-14,0.40085512
261,2021-09-15,0.348279716
262,2021-09-16,0.535319739
263,2021-09-17,0.206243133
264,2021-09-20,0.016181352
265,2021-09-21,0.436687113
266,2021-09-22,0.000119757
267,2021-09-23,0.515028453
268,2021-09-24,0.667177269
269,2021-09-28,0.994438887
270,2021-09-29,0.666723707
271,2021-09-30,0.000139859
272,2021-10-01,0.000912207
273,2021-10-04,0.002711339
274,2021-10-05,0.50004358
275,2021-10-06,0.000103131
276,2021-10-07,0.000477946
277,2021-10-08,0.00287065
278,2021-10-12,0.338315889
279,2021-10-13,0.500003031
280,2021-10-14,0.335047325
281,2021-10-18,0.666768754
282,2021-10-19,0.002610846
283,2021-10-20,0.000598049
284,2021-10-21,0.666304694
285,2021-10-22,0.016561773
286,2021-10-25,0.169519219
287,2021-10-26,0.500165195
288,2021-10-27,0.482015566
289,2021-10-28,0.002008116
290,2021-10-29,0.325174904
291,2021-10-30,1.0
292,2021-11-01,0.499186957
293,2021-11-02,0.499893169
294,2021-11-03,0.500833006
295,2021-11-04,0.319756898
296,2021-11-08,0.666704241
297,2021-11-09,0.666705236
298,2021-11-10,0.901942154
299,2021-11-11,0.497059119
300,2021-11-12,0.001155734
301,2021-11-13,1.0
302,2021-11-14,3.21e-06
303,2021-11-15,0.010223811
304,2021-11-16,0.000154551
305,2021-11-17,0.499601533
306,2021-11-18,3.98e-05
307,2021-11-22,0.000708882
308,2021-11-23,0.000410012
309,2021-11-24,0.00049814
310,2021-11-25,0.000994885
311,2021-11-26,0.378559005
312,2021-11-29,0.00121258
313,2021-11-30,0.357242862
314,2021-12-01,0.301758313
315,2021-12-02,0.000878593
316,2021-12-03,0.672917794
317,2021-12-06,0.494253682
318,2021-12-07,0.629994495
319,2021-12-08,0.654243096
320,2021-12-09,0.320035779
321,2021-12-10,0.421738803
322,2021-12-13,0.50012801
323,2021-12-14,0.046714171
324,2021-12-15,0.046282953
325,2021-12-16,0.73142671
326,2021-12-17,0.440211049
327,2021-12-18,0.000567058
328,2021-12-20,0.227460937
329,2021-12-21,0.467299773
330,2021-12-22,0.512075026
331,2021-12-23,0.500346336
332,2021-12-24,0.452296789
333,2021-12-27,0.589461029
334,2021-12-28,0.500845957
335,2021-12-29,0.032122549
336,2021-12-30,0.021467889
337,2021-12-31,0.370774475
338,2022-01-03,0.819706731
339,2022-01-04,0.499567625
340,2022-01-05,0.015450477
341,2022-01-06,0.600043856
342,2022-01-07,0.449333125
343,2022-01-10,0.470022138
344,2022-01-11,0.465646556
345,2022-01-12,0.501625145
346,2022-01-13,0.503607419
347,2022-01-14,0.334194541
348,2022-01-17,0.412530593
349,2022-01-18,0.145265693
350,2022-01-19,0.401073584
351,2022-01-20,0.033951504
352,2022-01-21,0.551246166
353,2022-01-24,0.252598332
354,2022-01-25,0.483714177
355,2022-01-26,0.424507984
356,2022-01-27,0.406470947
357,2022-01-28,0.514968202
358,2022-01-30,1.0
359,2022-01-31,0.799863352
360,2022-02-01,0.711270776
361,2022-02-02,0.667698113
362,2022-02-03,0.346880641
363,2022-02-04,0.378914022
364,2022-02-07,0.488713843
365,2022-02-08,0.385399778
366,2022-02-09,0.642775588
367,2022-02-10,0.575820049
368,2022-02-11,0.246510487
369,2022-02-12,1.0
370,2022-02-14,0.323401185
371,2022-02-15,0.656002893
372,2022-02-16,0.500937927
373,2022-02-17,0.437400364
374,2022-02-18,0.488596974
375,2022-02-21,0.267894177
376,2022-02-22,0.066091502
377,2022-02-23,0.78073388
378,2022-02-24,0.047911826
379,2022-02-25,0.565692108
380,2022-02-27,0.615863681
381,2022-02-28,0.737669446
382,2022-03-02,0.481459293
383,2022-03-03,0.503873493
384,2022-03-04,0.166636818
385,2022-03-07,0.204292085
386,2022-03-08,0.330816695
387,2022-03-09,0.771521937
388,2022-03-10,0.833228132
389,2022-03-11,0.761792005
390,2022-03-12,0.999999523
391,2022-03-14,0.79885522
392,2022-03-15,0.484290888
393,2022-03-16,0.750866568
394,2022-03-17,0.85713456
395,2022-03-18,0.043009441
396,2022-03-20,0.999999642
397,2022-03-21,0.73758835
398,2022-03-22,0.789217998
399,2022-03-23,0.564519694
400,2022-03-24,0.434069535
401,2022-03-25,0.677870384
402,2022-03-26,0.001769168
403,2022-03-28,0.589367601
404,2022-03-29,0.507539567
405,2022-03-30,0.666796956
406,2022-03-31,0.783361708
407,2022-04-01,0.751557926
408,2022-04-04,0.716879676
409,2022-04-05,0.817960219
410,2022-04-06,0.191692313
411,2022-04-07,0.670137566
412,2022-04-08,0.546665915
413,2022-04-10,0.001769168
414,2022-04-11,0.295315466
415,2022-04-12,0.516053164
416,2022-04-13,0.623519664
417,2022-04-18,0.168496747
418,2022-04-19,0.400133112
419,2022-04-20,0.516242535
420,2022-04-21,0.596401136
421,2022-04-22,0.462462554
422,2022-04-25,0.566687103
423,2022-04-26,0.666718341
424,2022-04-27,0.275994295
425,2022-04-28,0.565783518
426,2022-04-29,0.616721273
427,2022-05-02,0.280006028
428,2022-05-04,0.398399849
429,2022-05-05,0.633424088
430,2022-05-06,0.3915491
431,2022-05-07,0.500018504
432,2022-05-08,1.0
433,2022-05-09,0.432051262
434,2022-05-10,0.36471103
435,2022-05-11,0.480946657
436,2022-05-12,0.617764381
437,2022-05-13,0.666553264
438,2022-05-16,0.665338096
439,2022-05-17,0.521896504
440,2022-05-18,0.355988041
441,2022-05-19,0.602549151
442,2022-05-20,0.77753446
443,2022-05-22,0.505017665
444,2022-05-23,0.097719844
445,2022-05-24,0.516168514
446,2022-05-25,0.501280381
447,2022-05-26,0.520130243
448,2022-05-27,0.758100207
449,2022-05-29,2.32e-05
450,2022-05-30,0.878148735
451,2022-05-31,0.650886355
452,2022-06-01,0.663010743
453,2022-06-02,0.335788493
454,2022-06-03,0.666561478
455,2022-06-04,1.18e-05
456,2022-06-06,0.573049567
457,2022-06-07,0.741662054
458,2022-06-08,0.748335963
459,2022-06-09,0.60051401
460,2022-06-10,0.604384504
461,2022-06-13,0.456662476
462,2022-06-14,0.057613867
463,2022-06-15,0.29915093
464,2022-06-16,0.635042537
465,2022-06-17,0.297158726
466,2022-06-18,0.529808152
467,2022-06-19,0.352723112
468,2022-06-20,0.18481442
469,2022-06-21,0.750439573
470,2022-06-22,0.241442744
471,2022-06-23,0.658282303
472,2022-06-24,0.747443822
473,2022-06-27,0.743398069
474,2022-06-28,0.3563057
475,2022-06-29,0.004289548
476,2022-06-30,0.47976939
477,2022-07-01,0.449230578
478,2022-07-04,0.336771071
479,2022-07-05,0.440712627
480,2022-07-06,0.569616795
481,2022-07-07,0.500469383
482,2022-07-08,0.499691488
483,2022-07-11,0.661585873
484,2022-07-12,0.428804972
485,2022-07-13,0.481515417
486,2022-07-14,0.579220706
487,2022-07-15,0.338493704
488,2022-07-16,8.58e-08
489,2022-07-18,0.66718077
490,2022-07-19,0.402115208
491,2022-07-20,0.725878574
492,2022-07-21,0.659237938
493,2022-07-22,0.668194428
494,2022-07-23,0.999998689
495,2022-07-24,0.895816267
496,2022-07-25,0.000211032
497,2022-07-26,0.035109141
498,2022-07-27,0.389059095
499,2022-07-28,0.585166301
500,2022-07-29,0.79327686
501,2022-07-31,0.981499255
502,2022-08-01,0.999680936
503,2022-08-02,0.752535758
504,2022-08-03,0.988781691
505,2022-08-04,0.667230292
506,2022-08-05,0.90884732
507,2022-08-06,0.995002329
508,2022-08-07,1.27e-07
509,2022-08-08,0.999995351
510,2022-08-09,0.80007395
511,2022-08-10,0.558521941
512,2022-08-11,0.747832992
513,2022-08-12,0.6584102
514,2022-08-13,0.999995351
515,2022-08-14,0.50000277
516,2022-08-16,0.934641997
517,2022-08-17,0.899913746
518,2022-08-18,0.934737825
519,2022-08-19,0.999900699
520,2022-08-21,0.933339775
521,2022-08-22,0.444521231
522,2022-08-23,0.400488018
523,2022-08-24,0.231345651
524,2022-08-25,0.333855915
525,2022-08-26,0.429607654
526,2022-08-27,0.491047255
527,2022-08-29,0.744544139
528,2022-08-30,0.817837232
529,2022-08-31,0.544195764
530,2022-09-01,0.55019492
531,2022-09-02,0.654317117
532,2022-09-05,0.617047099
533,2022-09-06,0.597137801
534,2022-09-07,0.594250739
535,2022-09-08,0.666594352
536,2022-09-09,0.800156816
537,2022-09-12,0.790148687
538,2022-09-13,0.607922558
539,2022-09-14,0.373840111
540,2022-09-15,0.334837567
541,2022-09-16,0.037217923
542,2022-09-17,0.00140281
543,2022-09-19,0.256619614
544,2022-09-20,0.793924982
545,2022-09-21,0.227248103
546,2022-09-22,0.233856091
547,2022-09-23,0.260539735
548,2022-09-25,0.548482195
549,2022-09-26,0.398946547
550,2022-09-27,0.408512119
551,2022-09-28,0.442351055
552,2022-09-29,0.304697674
553,2022-09-30,0.096610854
554,2022-10-03,0.423702639
555,2022-10-04,0.750158874
556,2022-10-06,0.666860872
557,2022-10-07,0.786575779
558,2022-10-09,0.672582977
559,2022-10-10,0.380382831
560,2022-10-11,0.446801342
561,2022-10-12,0.749072522
562,2022-10-13,0.237175813
563,2022-10-14,0.79997644
564,2022-10-17,0.006955291
565,2022-10-18,0.750244298
566,2022-10-19,0.501011659
567,2022-10-20,0.574837131
568,2022-10-21,0.831927169
569,2022-10-24,0.999718467
570,2022-10-25,0.505268191
571,2022-10-27,0.600583011
572,2022-10-28,0.12818236
573,2022-10-30,0.500623323
574,2022-10-31,0.714681665
575,2022-11-01,0.749983037
576,2022-11-02,0.688423334
577,2022-11-03,0.30189948
578,2022-11-04,0.606783288
579,2022-11-06,0.823276758
580,2022-11-07,0.720066868
581,2022-11-08,0.937343955
582,2022-11-09,0.605839428
583,2022-11-10,0.394198496
584,2022-11-11,0.499305483
585,2022-11-14,0.617192284
586,2022-11-15,0.348982222
587,2022-11-16,0.786590066
588,2022-11-17,0.204801886
589,2022-11-18,0.643652987
590,2022-11-19,0.001769168
591,2022-11-20,0.529382336
592,2022-11-21,0.471527275
593,2022-11-22,0.282334692
594,2022-11-23,0.66526973
595,2022-11-24,0.747729629
596,2022-11-25,0.56322786
597,2022-11-28,0.457052735
598,2022-11-29,0.653418223
599,2022-11-30,0.364269476
600,2022-12-01,0.499735189
601,2022-12-02,0.007976192
602,2022-12-03,0.999995351
603,2022-12-04,0.951171935
604,2022-12-05,0.62140326
605,2022-12-06,0.832628195
606,2022-12-07,0.712683483
607,2022-12-08,0.520517163
608,2022-12-09,0.320611979
609,2022-12-11,0.502193153
610,2022-12-12,0.553909903
611,2022-12-13,0.822914752
612,2022-12-14,0.749179821
613,2022-12-15,0.221947221
614,2022-12-16,0.331070766
615,2022-12-17,2.33e-05
616,2022-12-18,0.493395204
617,2022-12-19,0.516363108
618,2022-12-20,0.03053898
619,2022-12-21,0.495452431
620,2022-12-22,0.532393163
621,2022-12-23,0.34444931
622,2022-12-25,0.495879451
623,2022-12-26,0.790754313
624,2022-12-27,0.821856752
625,2022-12-28,0.536791267
626,2022-12-29,0.338088413
627,2022-12-30,0.000262133
628,2023-01-02,0.880450657
629,2023-01-03,0.962825984
630,2023-01-04,0.747653075
631,2023-01-05,0.722942961
632,2023-01-06,0.748493102
633,2023-01-08,0.043732642
634,2023-01-09,0.899595321
635,2023-01-10,0.262858941
636,2023-01-11,0.643931822
637,2023-01-12,0.832473345
638,2023-01-13,0.666745156
639,2023-01-15,0.893523932
640,2023-01-16,0.641675555
641,2023-01-17,0.701095556
642,2023-01-18,0.651929938
643,2023-01-19,0.300956195
644,2023-01-20,0.457227853
645,2023-01-22,0.999995351
646,2023-01-23,0.666241428
647,2023-01-24,0.748144509
648,2023-01-25,0.239311415
649,2023-01-27,0.506435663
650,2023-01-28,0.998432934
651,2023-01-29,0.425370141
652,2023-01-30,0.528029686
653,2023-01-31,0.12829342
654,2023-02-01,0.508845994
655,2023-02-02,0.600330299
656,2023-02-03,0.488623253
657,2023-02-04,0.001769168
658,2023-02-05,0.933845282
659,2023-02-06,0.364296547
660,2023-02-07,0.775969457
661,2023-02-08,0.525397729
662,2023-02-09,0.478330113
663,2023-02-10,0.001442691
664,2023-02-12,0.991838872
665,2023-02-13,0.312029553
666,2023-02-14,0.826622299
667,2023-02-15,0.501040765
668,2023-02-16,0.666735827
669,2023-02-17,0.521499134
670,2023-02-19,0.528815198
671,2023-02-20,0.559357237
672,2023-02-21,0.499924376
673,2023-02-22,0.17994966
674,2023-02-23,0.493976304
675,2023-02-24,0.666525391
676,2023-02-27,0.957679957
677,2023-02-28,0.001228197
678,2023-03-01,0.786946617
679,2023-03-02,0.252945777
680,2023-03-03,0.750066165
681,2023-03-05,0.830395325
682,2023-03-06,0.740285552
683,2023-03-08,0.346360803
684,2023-03-09,0.421655817
685,2023-03-10,0.007442875
686,2023-03-12,0.743401549
687,2023-03-13,0.718969095
688,2023-03-14,0.278516828
689,2023-03-15,0.77988862
690,2023-03-16,0.499385234
691,2023-03-17,0.639040395
692,2023-03-19,0.146339623
693,2023-03-20,0.345898943
694,2023-03-21,0.695140269
695,2023-03-22,0.595045269
696,2023-03-23,0.274593758
697,2023-03-24,0.218407853
698,2023-03-26,0.039884998
699,2023-03-27,0.325794567
700,2023-03-28,0.536821326
701,2023-03-29,0.520787385
702,2023-03-31,0.628684302
703,2023-04-01,0.999925852
704,2023-04-02,0.996691505
705,2023-04-03,0.360351886
706,2023-04-05,0.486679581
707,2023-04-06,0.05004564
708,2023-04-09,0.741275403
709,2023-04-10,0.475128252
710,2023-04-11,0.795787716
711,2023-04-12,0.259743428
712,2023-04-13,0.26590858
713,2023-04-16,0.890748183
714,2023-04-17,0.162211639
715,2023-04-18,0.353278451
716,2023-04-19,0.332646173
